dealer_upcard,player_hand_value,action,bet_size,running_count,player_id,similarity_score,anomaly_score,suspected_counter
3,9,2,52,2,57,0.9008119345123989,0.038781420112071974,True
7,15,2,135,2,58,0.9990515282265994,0.07616060581647188,True
7,15,1,88,0,59,-0.8497072267470817,0.10259929360102393,False
11,14,1,121,-1,60,0.28874327365675756,0.04607100657297036,False
5,10,2,93,3,61,0.9692554790877849,0.08804987229000522,True
7,4,2,148,3,62,0.9978365557397946,0.04548657733556827,True
3,4,1,85,0,63,0.1748495760136361,0.057762296208161035,False
11,16,0,72,-2,64,-0.6690573794127566,0.038115452789269644,False
3,12,0,43,-2,65,-0.964734197305763,0.05518988685913534,False
11,6,1,28,3,66,0.8882296232247661,0.0011942350082974063,True
5,10,0,59,3,67,-0.3678777302529556,0.07569949202614201,False
9,9,1,88,2,68,0.9929533796657232,0.0810985215400542,True
8,11,0,73,-1,69,-0.9463434272830099,0.10320689761114554,False
10,12,0,41,-3,70,-0.6249382302591944,0.051308711226159875,False
9,8,2,68,-2,71,0.4856976334251695,0.07726820733454476,False
6,4,2,116,3,72,0.9966004401993421,0.05983261594795741,True
3,13,0,54,2,73,-0.6525387668253796,0.06083053076919209,False
6,15,0,117,1,74,-0.655984982981536,0.0950856260231025,False
9,18,2,70,2,75,0.5710961620261455,0.039600879958894386,False
11,12,2,141,-2,76,0.6190156176798279,0.022121279768355984,False
10,20,2,30,-2,77,-0.12581647358930884,0.012444346555899433,False
10,20,1,123,2,78,0.1322877614945554,0.010183881942508077,False
2,15,0,148,-3,79,-0.8438733648941162,-0.01799848230245016,True
10,10,2,129,0,80,0.8478505775507124,0.08050305483542786,True
11,8,2,100,1,81,0.8658502347023379,0.056629335420539884,True
7,12,0,400,7,82,0.544778713334779,-0.1161967078782542,True
7,15,1,400,7,83,0.6598532660801281,-0.10105179583022272,True
6,4,1,50,0,84,0.773605844496797,0.08230401948020022,False
2,4,1,400,7,85,0.618672808334261,-0.13808433191879999,True
9,18,0,50,-2,86,-0.8622061574878654,0.04592332550196876,False
6,5,1,300,5,87,0.7544538178555272,-0.02952298232712569,True
6,19,1,150,2,88,-0.24264719631001735,0.046045088943304946,False
8,11,0,100,1,89,-0.6191124700444645,0.11000369300385004,False
5,16,2,300,5,90,0.7274931021601996,-0.07677497469508987,True
7,4,0,250,4,91,0.6204939955160191,-0.06155765977987615,True
5,19,1,50,-1,92,-0.9533004286905018,0.07977780309418064,False
4,10,1,50,-2,93,-0.9098477045115625,0.09311740818152364,False
8,8,0,100,1,94,-0.1509397193954734,0.08304407794417656,False
9,6,2,300,5,95,0.9557985777880996,-0.07476977690186615,True
5,15,1,50,-1,96,-0.9329688908896123,0.10346134892526976,False
3,19,1,50,0,97,-0.9618582425011603,0.05345478088217659,False
11,8,1,50,-2,98,0.21945793139390646,0.05135146337496599,False
4,17,0,50,-2,99,-0.9848120153063304,0.06687078101637856,False
2,8,1,50,0,100,-0.7296687605042849,0.03289537937710263,False
